Logging to logs\PPO_v3_20260217_012656_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 437      |
|    ep_rew_mean     | -13.9    |
| time/              |          |
|    fps             | 7974     |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 5375         |
|    iterations           | 2            |
|    time_elapsed         | 24           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0019422214 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.958       |
|    explained_variance   | -0.000556    |
|    learning_rate        | 0.00025      |
|    loss                 | 0.979        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 3.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 4905         |
|    iterations           | 3            |
|    time_elapsed         | 40           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0025455165 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.0264       |
|    learning_rate        | 0.00025      |
|    loss                 | 1.36         |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 2.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 4655         |
|    iterations           | 4            |
|    time_elapsed         | 56           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0031336425 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.0552       |
|    learning_rate        | 0.00025      |
|    loss                 | 1.31         |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 3.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
